CustomerID,Recency,Frequency,Monetary
15074.0,104,41,735.67
15075.0,77,27,773.03
15076.0,172,49,880.85
15078.0,6,451,9623.35
15079.0,212,48,893.66
15081.0,21,35,487.35
15083.0,256,5,88.2
15087.0,281,15,306.94
15088.0,20,60,1140.27
15089.0,9,145,2420.84
15090.0,307,23,381.32
15091.0,53,31,476.96
15092.0,214,26,457.81
15093.0,17,112,4410.14
15095.0,103,49,1364.7
15096.0,42,11,219.39000000000001
15097.0,3,25,248.08
15098.0,181,5,649.5
15099.0,83,23,410.48
15100.0,329,6,635.1
15101.0,8,9,310.03
15103.0,30,35,703.36
15104.0,166,69,968.64
15105.0,17,101,2298.93
15106.0,17,102,1407.73
15107.0,310,20,247.66
15108.0,141,61,1291.75
15109.0,240,31,463.75
15110.0,23,39,973.2
15111.0,28,84,1567.48
15113.0,9,98,3339.5099999999998
15114.0,29,197,2760.56
15115.0,17,21,340.11
15116.0,17,45,1352.75
15117.0,14,80,1550.13
15118.0,133,1,244.8
15119.0,245,14,266.4
15120.0,129,22,343.82
15121.0,49,28,457.72
15122.0,84,87,1612.13
15123.0,6,106,2199.31
15124.0,22,15,184.19
15125.0,24,140,11117.05
15127.0,65,16,406.53
15128.0,59,111,1419.54
15129.0,49,84,3447.4
15130.0,169,22,330.11
15132.0,17,52,977.9300000000001
15133.0,127,29,982.42
15134.0,14,73,1387.99
15135.0,232,10,127.15
15136.0,2,69,1282.45
15139.0,239,13,178.96
15140.0,51,81,2350.0
15142.0,45,26,498.74
15143.0,225,14,259.45
15144.0,7,218,6530.04
15145.0,3,67,1194.73
15146.0,164,95,1313.66
15147.0,218,29,608.65
15148.0,10,20,301.29
15149.0,133,23,520.8000000000001
15150.0,16,342,5280.83
15152.0,9,278,4684.24
15153.0,30,22,329.25
15154.0,73,75,224.73
15156.0,0,55,961.49
15157.0,3,133,1869.5
15158.0,44,7,401.40000000000003
15159.0,1,720,18573.68
15160.0,356,4,158.16
15163.0,17,29,304.47
15164.0,68,101,824.58
15165.0,372,27,487.75
15167.0,320,39,158.8
15168.0,25,5,106.56
15171.0,324,7,1034.5
15172.0,8,110,1624.05
15174.0,322,11,135.75
15175.0,71,23,224.14
15178.0,259,3,40.5
15179.0,17,95,2186.2
15180.0,366,6,87.5
15181.0,65,18,680.28
15182.0,153,29,622.85
15184.0,28,62,402.2
15185.0,69,21,310.62
15186.0,13,19,411.41
15187.0,1,93,4670.08
15189.0,0,232,15802.14
15192.0,119,51,1044.32
15193.0,60,19,499.32
15194.0,2,326,7521.17
15195.0,2,1,3861.0
15197.0,8,36,656.44
15198.0,91,10,193.64
15199.0,58,13,1268.7
15201.0,78,97,927.84
15203.0,25,142,1827.8
15204.0,356,9,316.58
15205.0,84,38,648.8299999999999
15206.0,9,9,420.29999999999995
15208.0,0,43,867.62
15210.0,224,20,331.18
15211.0,59,52,894.4100000000001
15212.0,238,7,88.94999999999999
15213.0,318,25,325.05
15214.0,1,110,1661.44
15215.0,44,43,615.99
15216.0,87,2,96.6
15218.0,10,166,5756.89
15219.0,175,9,305.75
15220.0,51,119,1758.92
15221.0,365,11,114.1
15222.0,318,5,585.0
15223.0,225,32,454.90000000000003
15224.0,357,16,310.48
15225.0,233,23,409.40000000000003
15226.0,310,8,154.41
15227.0,36,58,1219.4
15228.0,65,126,3376.96
15230.0,238,23,429.6
15232.0,112,31,612.06
15234.0,276,14,197.0
15235.0,217,143,2247.51
15236.0,298,15,321.05
15237.0,1,99,1412.32
15238.0,28,52,1056.54
15239.0,9,52,764.34
15240.0,44,83,1685.57
15241.0,66,111,1738.59
15243.0,73,22,316.68
15244.0,64,34,631.57
15245.0,133,89,2515.84
15246.0,237,33,514.15
15247.0,121,6,356.0
15249.0,31,358,6657.36
15251.0,8,121,10327.11
15252.0,35,44,740.78
15253.0,15,55,915.3
15254.0,126,18,300.36
15255.0,66,47,890.85
15256.0,148,6,98.45
15257.0,280,8,232.14999999999998
15258.0,168,34,623.16
15260.0,99,78,1780.77
15261.0,134,19,254.82
15262.0,323,10,178.95000000000002
15263.0,106,12,156.51
15264.0,63,23,393.74
15265.0,150,82,1506.1200000000001
15266.0,337,6,119.3
15267.0,21,11,1717.36
15269.0,23,2,408.8
15270.0,15,48,2298.2
15271.0,6,265,2472.09
15272.0,56,63,721.94
15274.0,3,47,716.57
15275.0,30,42,609.19
15276.0,65,49,128.63
15277.0,46,12,255.89999999999998
15279.0,354,21,277.40999999999997
15280.0,171,16,113.12
15281.0,58,150,2239.9500000000003
15286.0,49,3,240.55
15287.0,21,21,485.24
15288.0,42,88,2306.52
15289.0,28,59,935.1
15290.0,4,212,7803.7699999999995
15291.0,25,109,4596.51
15292.0,200,24,178.39
15296.0,43,200,3610.31
15297.0,9,41,635.04
15298.0,1,194,3774.1
15299.0,66,12,3787.09
15300.0,63,28,496.44
15301.0,50,246,5007.72
15303.0,289,31,574.02
15304.0,60,26,680.3
15306.0,63,58,1174.35
15307.0,95,12,205.3
15308.0,270,21,302.27
15311.0,0,2478,59284.19
15312.0,74,48,921.1
15313.0,109,1,52.0
15314.0,198,24,327.97
15315.0,63,38,551.54
15316.0,326,1,165.0
15318.0,3,33,312.62
15319.0,283,16,204.5
15320.0,43,36,267.13
15321.0,48,105,2663.48
15322.0,63,49,602.97
15325.0,103,48,161.74
15326.0,333,29,311.71
15327.0,52,10,208.75
15329.0,34,62,1005.5
15330.0,31,13,714.96
15332.0,365,35,1661.06
15333.0,207,16,1028.56
15334.0,156,98,350.82
15335.0,53,35,170.22
15339.0,65,88,557.57
15341.0,80,17,2020.52
15342.0,115,26,391.76
15343.0,86,21,364.5
15344.0,0,32,476.58
15345.0,34,23,367.69
15346.0,332,17,252.42000000000002
15347.0,365,5,201.60000000000002
15348.0,71,9,158.04
15349.0,157,71,463.90999999999997
15350.0,372,5,115.65
15351.0,11,227,1836.69
15353.0,254,61,770.12
15355.0,28,14,277.05
15356.0,30,499,2718.03
15358.0,4,560,8235.65
15360.0,39,13,427.93
15361.0,361,7,418.92
15363.0,240,17,318.05
15364.0,95,29,913.19
15365.0,25,151,1330.45
15366.0,74,44,602.51
15367.0,56,96,1867.69
15368.0,20,4,446.94000000000005
15369.0,143,1,-1592.49
15370.0,40,95,2360.55
15372.0,136,27,2007.3999999999999
15373.0,7,137,2213.11
15374.0,128,3,168.0
15376.0,39,116,1221.56
15379.0,168,196,3631.8900000000003
15380.0,8,37,1682.3600000000001
15381.0,213,8,596.85
15382.0,14,306,5927.86
15384.0,169,43,635.76
15385.0,39,12,316.88
15386.0,185,31,394.14
15388.0,269,10,140.54
15389.0,171,1,500.0
15392.0,4,85,1515.73
15393.0,15,12,231.86
15394.0,9,85,2183.54
15395.0,325,7,107.45
15396.0,112,14,288.18
15397.0,289,6,94.0
15398.0,15,74,1339.63
15399.0,0,50,815.77
15400.0,91,13,666.7
15402.0,148,42,626.77
15405.0,188,8,349.1
15406.0,17,58,426.61
15407.0,33,148,1046.74
15408.0,263,34,267.18
15410.0,83,122,3450.84
15411.0,25,99,1336.43
15412.0,170,10,190.53
15414.0,9,39,774.9000000000001
15415.0,312,47,559.61
15416.0,64,193,3974.37
15417.0,84,28,508.8
15419.0,24,8,135.86
15421.0,58,53,950.36
15422.0,322,6,97.7
15423.0,37,2,43.5
15424.0,253,17,383.34
15426.0,18,283,1386.58
15427.0,32,292,1430.54
15428.0,14,6,93.78
15429.0,26,83,364.90000000000003
15432.0,22,10,171.19
15433.0,78,53,417.87
15434.0,7,59,997.48
15435.0,21,29,149.29
15436.0,11,291,1067.75
15437.0,261,45,200.16
15438.0,130,25,156.57999999999998
15440.0,54,62,383.68
15442.0,248,2,594.0
15443.0,1,375,3188.84
15444.0,8,214,1411.21
15445.0,263,5,113.5
15447.0,330,9,155.17
15448.0,312,28,494.64
15449.0,25,62,971.22
15450.0,29,30,429.84
15452.0,29,56,528.48
15453.0,1,279,1371.77
15454.0,361,25,179.1
15456.0,282,58,434.59000000000003
15457.0,261,58,237.07
15458.0,24,7,161.64
15460.0,353,56,214.26
15462.0,93,11,234.6
15463.0,28,7,126.14
15464.0,337,155,1044.65
15465.0,19,104,6945.0199999999995
15466.0,84,57,334.53
15467.0,8,53,511.88
15468.0,34,29,438.46
15469.0,42,27,504.5
15471.0,1,73,454.48
15472.0,112,76,371.56
15473.0,13,14,1465.2
15475.0,76,29,454.10999999999996
15478.0,39,44,1399.92
15480.0,115,45,905.5
15482.0,15,126,6393.52
15483.0,160,84,225.26
15484.0,0,188,3559.21
15485.0,29,85,2564.5
15488.0,92,2,91.32000000000001
15489.0,22,55,1090.03
15491.0,94,155,3090.85
15492.0,27,35,659.4599999999999
15493.0,32,291,1918.86
15494.0,20,122,1280.58
15497.0,17,16,1259.7
15498.0,0,523,12396.46
15500.0,7,68,1131.56
15502.0,15,252,5541.46
15503.0,362,66,141.04
15504.0,80,13,52.83
15505.0,52,99,3497.14
15506.0,22,161,972.08
15507.0,171,45,475.86
15508.0,188,92,1000.27
15510.0,330,1,250.0
15511.0,11,158,900.53
15512.0,155,7,121.0
15513.0,30,314,14520.08
15514.0,11,197,2907.45
15516.0,44,15,62.43
15517.0,232,27,267.03
15518.0,63,216,1890.99
15520.0,1,18,343.5
15521.0,35,200,2574.65
15522.0,32,56,397.99
15523.0,83,10,412.01000000000005
15524.0,24,1,440.0
15525.0,1,158,719.47
15526.0,32,4,148.44
15527.0,18,165,2347.57
15528.0,253,26,229.33
15529.0,22,664,3935.15
15530.0,21,107,1497.31
15531.0,7,219,1972.39
15532.0,24,258,1500.88
15533.0,18,86,746.92
15535.0,172,75,426.4
15537.0,162,24,110.92
15539.0,6,41,538.46
15540.0,10,15,213.3
15541.0,113,29,85.13000000000001
15543.0,287,28,127.86
15544.0,8,261,3542.51
15545.0,53,80,288.96999999999997
15547.0,6,695,4910.6
15549.0,76,115,1643.96
15550.0,3,61,575.63
15551.0,36,29,436.06
15552.0,216,17,90.12
15553.0,59,55,428.93
15554.0,277,14,217.2
15555.0,11,913,4747.89
15556.0,23,31,279.77
15557.0,28,19,468.91
15561.0,11,31,722.74
15562.0,351,1,134.55
15563.0,8,117,1319.69
15565.0,49,8,173.16
15567.0,18,7,186.01
15568.0,2,53,758.29
15569.0,103,31,1375.71
15570.0,6,326,4093.27
15571.0,11,57,650.4300000000001
15572.0,4,212,2533.42
15573.0,31,97,591.1899999999999
15574.0,177,152,675.64
15576.0,37,43,921.37
15577.0,150,39,258.88
15578.0,161,13,127.1
15579.0,68,48,327.6
15581.0,120,148,3425.77
15582.0,24,44,682.9100000000001
15584.0,23,124,718.36
15585.0,176,31,455.3
15587.0,49,9,913.6800000000001
15589.0,252,30,456.58
15590.0,288,1,-30.19
15592.0,46,24,388.58
15593.0,70,5,199.8
15594.0,15,104,1767.53
15596.0,100,84,1343.34
15597.0,29,23,315.71999999999997
15598.0,34,16,235.68
15599.0,26,52,761.74
15601.0,10,414,6745.36
15602.0,7,54,1083.63
15603.0,78,2,48.480000000000004
15604.0,51,17,216.39
15605.0,35,67,1198.23
15606.0,56,91,2422.64
15607.0,336,13,104.76
15608.0,27,60,1093.68
15609.0,182,18,270.03000000000003
15610.0,51,6,112.46000000000001
15611.0,9,45,1568.39
15612.0,35,6,195.15
15615.0,9,429,10360.04
15618.0,32,49,747.031
15619.0,10,3,336.40000000000003
15620.0,49,104,1524.4
15621.0,3,18,1158.77
15622.0,2,214,3224.53
15623.0,140,19,301.03
15624.0,116,34,588.13
15625.0,99,68,1504.56
15626.0,74,49,675.8
15628.0,4,157,2865.64
15630.0,44,61,1180.4
15632.0,15,177,3147.31
15634.0,16,15,243.55
15636.0,89,25,724.76
15637.0,52,15,223.36
15638.0,300,2,-94.0
15639.0,133,25,425.32
15640.0,3,486,12336.74
15641.0,104,119,1887.2
15643.0,178,36,647.4
15644.0,165,232,803.54
15645.0,18,52,612.01
15646.0,157,36,425.14000000000004
15648.0,203,27,582.0500000000001
15649.0,335,2,816.0
15651.0,36,32,646.3
15652.0,90,21,337.74
15653.0,92,6,877.4399999999999
15654.0,8,21,922.53
15655.0,232,37,511.32
15656.0,44,47,748.5
15657.0,22,1,30.0
15658.0,189,56,958.9
15659.0,43,11,306.45
15660.0,24,94,1552.01
15661.0,316,5,309.8
15663.0,105,9,138.14
15664.0,50,19,358.63
15665.0,167,115,2222.21
15667.0,39,13,301.32
15668.0,217,1,76.32000000000001
15669.0,39,35,677.69
15670.0,296,12,173.05
15671.0,18,81,2635.4900000000002
15673.0,87,138,2726.23
15674.0,72,135,1744.02
15675.0,80,21,323.69
15676.0,8,216,3324.09
15677.0,48,33,657.23
15678.0,52,12,352.7
15679.0,23,110,781.28
15680.0,8,78,1333.68
15681.0,17,67,946.36
15683.0,116,10,193.75
15687.0,8,168,2981.5
15689.0,119,9,254.1
15690.0,3,19,239.76
15691.0,251,2,136.8
15692.0,27,12,191.04
15694.0,0,79,6423.6
15695.0,266,22,409.98
15696.0,32,174,2619.11
15699.0,17,18,309.65
15700.0,171,89,664.03
15701.0,1,230,1529.0
15703.0,264,5,211.5
15704.0,139,117,2293.62
15705.0,200,6,143.1
15706.0,59,59,1001.8100000000001
15707.0,34,205,916.98
15708.0,40,282,3200.73
15709.0,283,6,133.25
15712.0,8,53,1072.3600000000001
15713.0,142,20,346.75
15714.0,11,34,330.03000000000003
15716.0,145,117,1101.1100000000001
15717.0,233,7,150.3
15719.0,32,932,5028.42
15720.0,23,128,598.73
15721.0,11,84,471.40000000000003
15722.0,35,70,2169.86
15723.0,364,38,190.7
15724.0,200,12,212.3
15725.0,14,32,415.25
15727.0,16,301,5159.06
15728.0,48,4,-134.8
15729.0,197,6,62.0
15730.0,65,73,1108.38
15732.0,211,14,294.12
15733.0,282,10,162.3
15734.0,114,26,1339.45
15737.0,14,79,1121.21
15738.0,18,176,4788.77
15739.0,65,8,449.12
15740.0,48,9,154.88
15743.0,15,86,775.96
15744.0,77,3,34.8
15745.0,8,65,1071.24
15746.0,133,29,182.96
15747.0,12,90,946.64
15748.0,39,20,144.36
15749.0,234,15,21535.9
15750.0,2,293,2448.8
15752.0,39,406,2618.15
15753.0,304,1,79.2
15754.0,50,29,455.67
15755.0,0,149,2318.88
15756.0,60,191,528.01
15757.0,65,45,714.42
15758.0,24,9,205.25
15759.0,217,7,253.04
15762.0,64,37,583.75
15763.0,31,63,1048.67
15764.0,80,188,3245.47
15766.0,63,11,315.06
15768.0,115,28,581.8299999999999
15769.0,6,147,51823.72
15773.0,5,10,635.6800000000001
15774.0,68,25,270.8
15775.0,244,7,104.9
15776.0,132,18,241.62
15777.0,240,22,1021.61
15780.0,183,29,475.28000000000003
15781.0,24,21,333.56
15782.0,9,44,2593.94
15783.0,10,14,246.3
15785.0,29,87,2303.75
15786.0,43,279,4821.0
15787.0,25,200,933.26
15789.0,357,25,351.3
15790.0,9,34,218.75
15791.0,43,76,1604.44
15793.0,8,13,948.96
15795.0,149,42,610.01
15796.0,0,134,2663.6600000000003
15797.0,112,8,2207.4
15799.0,75,98,884.14
15800.0,106,117,696.89
15801.0,45,69,1042.19
15802.0,142,3,-451.42
15803.0,50,8,415.82000000000005
15804.0,0,274,3848.55
15805.0,22,305,5411.87
15806.0,45,31,784.58
15807.0,49,48,903.9
15808.0,305,197,3641.07
15809.0,35,43,399.21
15810.0,78,112,1145.43
15811.0,16,139,2171.32
15812.0,106,41,1801.14
15813.0,207,40,1303.9099999999999
15814.0,2,74,1842.73
15815.0,63,49,2100.6
15819.0,48,123,1905.45
15820.0,319,17,206.98
15821.0,43,62,570.96
15822.0,2,33,885.47
15823.0,336,17,-840.76
15825.0,171,20,532.94
15826.0,50,69,1649.3600000000001
15827.0,72,134,1641.48
15829.0,98,51,636.14
15830.0,28,41,547.7
15831.0,57,67,740.64
15832.0,253,54,836.79
15834.0,69,272,2076.3
15835.0,43,50,954.09
15836.0,44,12,117.47
15837.0,64,24,391.98
15838.0,10,169,33350.76
15839.0,24,65,1020.74
15840.0,58,28,345.66
15841.0,63,50,1209.1
15843.0,303,8,118.95000000000002
15844.0,45,11,130.73999999999998
15845.0,17,140,3650.87
15847.0,37,22,389.27
15850.0,18,93,234.88
15852.0,186,22,160.71
15853.0,51,30,110.8
15854.0,3,138,2969.12
15855.0,136,80,712.24
15856.0,3,636,15929.74
15857.0,18,14,297.0
15858.0,15,188,1427.57
15860.0,40,139,965.16
15861.0,11,541,2981.92
15862.0,7,147,832.88
15863.0,25,18,68.84
15864.0,21,24,1769.7800000000002
15865.0,40,40,895.13
15866.0,100,43,211.89
15867.0,4,461,3795.29
15869.0,276,15,149.64
15870.0,32,74,351.44
15872.0,14,108,316.25
15874.0,62,137,4330.67
15877.0,1,128,437.83
15880.0,368,97,299.03
15881.0,311,32,438.24
15882.0,198,24,495.36
15883.0,1,49,396.48
15885.0,92,18,379.35
15886.0,59,12,181.09
15888.0,79,14,141.27
15889.0,156,85,420.07
15891.0,226,60,511.68
15894.0,252,37,258.25
15895.0,149,11,179.17
15897.0,193,22,208.59
15898.0,0,85,1379.63
15899.0,368,4,56.25
15900.0,23,47,337.28
15901.0,16,111,351.73
15903.0,9,75,5126.34
15904.0,7,30,164.68
15906.0,19,151,1521.79
15907.0,3,226,882.72
15909.0,173,7,191.94
15910.0,0,266,1228.88
15912.0,177,19,264.62
15916.0,15,156,1466.01
15917.0,247,12,123.1
15918.0,190,40,334.23
15919.0,19,122,525.69
15920.0,153,60,167.5
15921.0,172,24,323.03000000000003
15922.0,371,12,363.6
15923.0,372,21,127.08
15925.0,193,12,207.15
15930.0,66,21,426.63
15932.0,3,119,2461.85
15933.0,20,74,1107.46
15935.0,238,12,416.86
15937.0,63,7,145.35
15938.0,111,18,404.58
15939.0,89,77,6102.26
15940.0,310,2,31.799999999999997
15942.0,133,14,337.44
15944.0,276,6,325.1
15945.0,364,2,181.0
15947.0,82,29,1708.24
15948.0,7,60,955.24
15949.0,16,19,364.72
15950.0,1,102,1684.46
15951.0,0,43,669.57
15952.0,33,84,781.91
15953.0,14,102,1632.4299999999998
15955.0,23,185,4389.81
15957.0,31,42,428.89
15958.0,73,7,104.35
15963.0,19,28,470.76
15965.0,16,111,808.87
15967.0,22,80,397.68
15969.0,2,21,582.9
15970.0,303,11,314.1
15971.0,17,35,4199.85
15973.0,235,6,99.77000000000002
15974.0,38,177,3429.55
15975.0,83,24,371.01
15976.0,164,96,427.64
15977.0,16,65,1054.73
15978.0,76,49,1098.78
15980.0,88,43,2398.86
15981.0,24,97,3408.48
15983.0,21,112,1465.12
15984.0,2,263,2759.93
15985.0,122,38,1037.42
15986.0,29,14,168.12
15987.0,11,128,1432.77
15988.0,18,26,156.78
15990.0,43,52,792.11
15992.0,3,3,41.989999999999995
15993.0,8,551,2736.92
15994.0,54,32,414.27
15996.0,87,128,1016.6800000000001
15998.0,36,507,3074.42
16000.0,2,9,12393.7
16003.0,29,103,2735.37
16005.0,11,201,578.71
16006.0,210,8,101.4
16007.0,47,381,1693.81
16008.0,23,33,478.78
16009.0,21,82,972.11
16010.0,245,79,392.4
16011.0,7,210,3352.96
16012.0,34,94,1415.29
16013.0,3,151,33366.25
16014.0,35,141,637.58
16015.0,3,183,689.6999999999999
16016.0,2,226,1440.06
16017.0,46,32,211.88
16018.0,38,28,408.90000000000003
16019.0,1,165,3450.2400000000002
16020.0,16,46,851.01
16022.0,259,71,602.63
16023.0,45,101,719.81
16024.0,11,63,251.03
16025.0,29,28,439.65999999999997
16026.0,42,32,236.09
16027.0,91,17,852.12
16029.0,38,270,53168.69
16030.0,309,29,331.24
16031.0,91,98,547.9
16033.0,5,1143,8690.03
16034.0,195,22,437.7
16036.0,86,55,758.92
16037.0,269,39,855.02
16038.0,7,28,454.33000000000004
16040.0,64,65,1313.55
16041.0,30,6,3166.4
16042.0,21,74,1127.57
16043.0,37,39,773.99
16045.0,119,83,1340.7
16048.0,85,9,243.69000000000003
16049.0,39,299,1074.81
16050.0,173,10,137.9
16052.0,53,34,362.06
16053.0,32,84,1511.95
16054.0,144,70,783.9
16055.0,220,8,134.8
16056.0,44,66,650.75
16057.0,3,134,2140.2200000000003
16059.0,65,178,1453.16
16061.0,268,1,-29.95
16062.0,9,64,1153.62
16063.0,259,23,335.32
16065.0,364,73,367.14
16066.0,16,101,1521.04
16070.0,21,33,852.15
16071.0,44,21,326.24
16072.0,287,23,584.3199999999999
16073.0,291,2,94.35
16076.0,2,131,2173.53
16078.0,283,1,79.2
16079.0,16,21,1352.0
16080.0,81,11,176.6
16081.0,55,223,2799.42
16083.0,100,31,1317.62
16084.0,298,38,436.18
16085.0,22,167,981.51
16086.0,58,40,1119.31
16091.0,154,18,315.06
16092.0,98,53,779.36
16093.0,106,1,17.0
16094.0,11,67,1041.83
16096.0,263,12,320.62
16097.0,239,10,185.04999999999998
16098.0,87,67,2005.63
16099.0,49,39,731.9
16101.0,8,83,1245.96
16102.0,41,57,1842.14
16103.0,6,48,1429.64
16104.0,61,28,298.21
16105.0,248,13,336.96
16106.0,65,6,108.38
16107.0,17,31,3204.1600000000003
16108.0,84,49,816.1
16109.0,218,18,611.88
16110.0,44,342,1320.95
16112.0,142,16,195.73999999999998
16113.0,182,30,161.38
16114.0,170,8,135.75000000000003
16115.0,9,279,1660.8799999999999
16116.0,205,35,592.88
16117.0,189,30,232.21
16119.0,7,16,423.36
16120.0,58,32,1294.14
16121.0,56,204,854.66
16122.0,72,38,684.4200000000001
16123.0,51,16,307.78
16124.0,315,16,187.15
16125.0,366,13,289.35
16126.0,28,117,6287.77
16127.0,38,40,656.25
16128.0,17,89,1880.22
16131.0,51,78,3506.54
16133.0,3,365,14305.66
16134.0,21,38,603.69
16135.0,262,21,517.55
16136.0,59,37,709.38
16138.0,367,1,-7.95
16139.0,18,31,635.41
16140.0,52,37,703.77
16141.0,87,30,620.4
16142.0,249,37,535.34
16143.0,2,118,2419.84
16144.0,246,1,175.2
16145.0,8,237,3741.98
16146.0,156,29,734.13
16147.0,133,22,375.0
16148.0,295,1,76.32000000000001
16149.0,4,18,280.52
16150.0,38,136,1906.07
16152.0,268,29,1829.04
16153.0,49,89,1824.23
16156.0,8,137,2994.62
16157.0,15,19,644.24
16159.0,281,14,348.2
16160.0,63,22,1009.4499999999999
16161.0,1,499,5311.08
16162.0,251,2,37.4
16163.0,224,7,441.59999999999997
16164.0,16,35,802.53
16168.0,10,99,3770.6
16169.0,7,85,1822.97
16170.0,50,127,1880.4199999999998
16171.0,58,3,73.2
16172.0,94,69,1140.21
16173.0,15,87,1406.57
16174.0,125,23,1009.5500000000001
16175.0,93,58,1037.59
16177.0,49,15,331.95
16178.0,137,8,197.9
16179.0,60,11,215.83
16180.0,99,176,10217.48
16181.0,72,11,305.54
16182.0,71,28,6617.65
16183.0,66,15,338.71000000000004
16184.0,63,46,1155.54
16185.0,16,31,529.41
16186.0,22,219,3991.94
16187.0,31,297,6841.24
16188.0,44,67,981.86
16189.0,15,11,215.48
16190.0,39,6,215.08
16191.0,2,151,4913.32
16193.0,236,19,314.45
16198.0,74,15,400.68100000000004
16200.0,3,172,1068.8700000000001
16201.0,2,115,1821.52
16202.0,360,18,365.27
16203.0,58,36,589.15
16204.0,22,50,384.18
16205.0,30,97,757.63
16206.0,54,63,537.0600000000001
16207.0,24,19,394.38
16208.0,44,66,664.26
16209.0,88,46,2262.62
16210.0,1,123,21086.3
16211.0,80,24,542.77
16212.0,18,43,681.19
16213.0,78,6,159.0
16214.0,170,44,1062.75
16215.0,80,14,242.35
16216.0,266,37,914.9300000000001
16217.0,234,19,259.39000000000004
16218.0,29,90,3054.87
16221.0,36,95,860.86
16222.0,317,122,773.5500000000001
16224.0,56,96,1295.3
16225.0,44,134,1096.32
16226.0,202,8,255.12
16227.0,218,7,308.32000000000005
16229.0,86,47,1010.6
16230.0,189,35,542.03
16232.0,32,38,983.23
16233.0,70,25,422.13
16235.0,40,48,858.41
16236.0,77,20,432.2
16239.0,56,21,372.9
16240.0,7,142,3693.81
16241.0,9,655,2590.31
16242.0,7,293,3574.91
16243.0,33,51,409.1
16244.0,211,91,1522.75
16245.0,23,93,1352.3600000000001
16247.0,169,16,114.56
16248.0,61,7,152.94
16249.0,52,69,1800.07
16250.0,260,24,389.44
16252.0,365,21,-295.09
16253.0,31,124,3665.62
16255.0,16,274,2609.3
16256.0,257,14,732.63
16257.0,176,2,46.95
16258.0,44,135,5203.51
16260.0,50,18,1035.45
16261.0,16,119,728.54
16262.0,360,3,-31.65
16265.0,8,260,5423.15
16266.0,73,61,861.89
16268.0,70,45,667.65
16270.0,352,54,1141.24
16271.0,2,131,1398.69
16272.0,116,25,411.7
16274.0,372,65,351.75
16275.0,196,33,559.87
16276.0,176,6,810.6000000000001
16278.0,22,25,537.83
16279.0,20,108,1489.88
16281.0,71,17,2062.06
16282.0,339,11,168.3
16283.0,5,168,1531.51
16284.0,30,103,812.68
16287.0,169,8,142.5
16292.0,116,19,280.9
16293.0,8,120,2236.7400000000002
16295.0,9,79,1328.55
16297.0,212,23,275.4
16298.0,22,27,598.2
16302.0,107,12,212.82
16303.0,25,167,5305.83
16305.0,138,22,361.21999999999997
16306.0,213,44,602.27
16308.0,37,4,2560.0
16309.0,91,44,686.67
16311.0,17,37,616.26
16313.0,2,16,274.15000000000003
16315.0,330,14,226.37
16316.0,63,156,2755.56
16317.0,119,69,1341.65
16318.0,34,19,328.15
16319.0,217,3,404.40000000000003
16320.0,171,56,1038.46
16321.0,71,16,230.70000000000002
16322.0,0,37,326.75
16323.0,195,1,207.50000000000003
16324.0,127,111,408.59000000000003
16325.0,43,20,510.54
16326.0,5,301,3014.2200000000003
16327.0,13,317,3820.27
16330.0,17,41,242.21
16332.0,27,152,1572.8
16333.0,7,45,26626.8
16337.0,36,10,151.05
16338.0,156,11,214.79999999999998
16339.0,283,18,94.05
16340.0,106,141,534.31
16341.0,24,84,1959.38
16342.0,74,15,322.41
16343.0,15,43,328.58
16344.0,157,2,101.10000000000001
16345.0,43,37,565.46
16347.0,10,85,847.45
16348.0,31,222,1415.65
16349.0,290,9,53.5
16350.0,20,60,1100.47
16351.0,332,8,153.9
16352.0,17,28,494.44
16353.0,3,94,6675.71
16354.0,62,39,395.8
16356.0,197,32,210.32000000000002
16357.0,32,34,658.88
16358.0,0,110,2024.95
16359.0,6,70,1460.3700000000001
16360.0,4,645,3349.57
16361.0,9,104,891.21
16362.0,31,86,627.29
16363.0,52,5,109.36000000000001
16364.0,11,52,705.79
16365.0,17,51,1540.42
16366.0,18,18,327.3
16367.0,36,127,800.67
16368.0,1,69,479.91
16369.0,17,117,1545.41
16370.0,81,221,1301.91
16372.0,32,92,355.73
16374.0,65,109,466.73
16376.0,8,125,965.47
16377.0,266,5,676.2
16378.0,246,23,362.95
16379.0,3,109,2131.9
16380.0,60,31,1743.1499999999999
16383.0,74,98,643.76
16384.0,89,33,584.5
16385.0,59,57,554.86
16386.0,28,81,302.57
16387.0,322,4,94.36
16389.0,52,35,1362.27
16392.0,269,43,217.89
16393.0,1,355,2935.8
16394.0,49,100,1412.06
16395.0,60,206,1482.06
16398.0,144,86,1631.15
16399.0,18,72,408.02
16400.0,94,29,303.93
16401.0,0,198,4061.24
16402.0,264,57,293.45
16403.0,301,15,161.04999999999998
16404.0,69,23,443.05
16405.0,301,5,167.25
16406.0,18,59,154.35
16407.0,12,168,2079.68
16409.0,35,231,2022.98
16411.0,18,44,211.7
16412.0,53,30,135.99
16413.0,56,31,262.2
16414.0,21,7,126.25
16415.0,43,47,200.27
16416.0,26,73,1026.99
16418.0,44,95,631.12
16419.0,112,51,945.96
16422.0,16,399,33805.69
16423.0,24,18,346.12
16424.0,190,6,82.56
16425.0,301,21,302.7
16426.0,1,353,1863.76
16427.0,262,9,241.06
16428.0,80,1,-2.95
